It's a pretty rare event, but happened more then once.  

[ RUN      ] SubprocessTest.Status
*** Aborted at 1408023909 (unix time) try "date -d @1408023909" if you are using GNU date ***
PC: @       0x35700094b1 (unknown)
*** SIGTERM (@0x3e8000041d8) received by PID 16872 (TID 0x7fa9ea426780) from PID 16856; stack trace: ***
    @       0x3570435cb0 (unknown)
    @       0x35700094b1 (unknown)
    @       0x3570009d9f (unknown)
    @       0x357000e726 (unknown)
    @       0x3570015185 (unknown)
    @           0x5ead42 process::childMain()
    @           0x5ece8d std::_Function_handler<>::_M_invoke()
    @           0x5eac9c process::defaultClone()
    @           0x5ebbd4 process::subprocess()
    @           0x55a229 process::subprocess()
    @           0x55a846 process::subprocess()
    @           0x54224c SubprocessTest_Status_Test::TestBody()
    @     0x7fa9ea460323 (unknown)
    @     0x7fa9ea455b67 (unknown)
    @     0x7fa9ea455c0e (unknown)
    @     0x7fa9ea455d15 (unknown)
    @     0x7fa9ea4593a8 (unknown)
    @     0x7fa9ea459647 (unknown)
    @           0x422466 main
    @       0x3570421d65 (unknown)
    @           0x4260bd (unknown)
[       OK ] SubprocessTest.Status (153 ms)
