[~twm378] Hey Thomas. As an aside, can you run all the allocator tests in a repeated loop, and fix any errors that you find?

I can't actually reproduce this (although it clearly is a real issue since two of the Jenkins builds both hit this problem) nor can I find any other issues with the allocator tests after running them all ~1000 on several different configurations. However, that doesn't convince me that there won't be more problems in the future, and now that I have a better idea of the kinds of things that make these tests fragile, I'll be posting a review in the next week or so with some changes to make all of the allocator tests more robust so we don't have to deal with these things one by one.

Awesome. Thats great to hear!

Looks like this is still flaky on Jenkins:
https://builds.apache.org/job/Mesos-Trunk-Ubuntu-Build-In-Src-Set-JAVA_HOME/1115/

[ RUN      ] AllocatorTest/0.SchedulerFailover
I0706 13:49:32.603111  3700 master.cpp:230] Master started on 67.195.138.9:49663
I0706 13:49:32.713898  3700 master.cpp:245] Master ID: 201307061349-160088899-49663-3668
I0706 13:49:32.604032  3703 sched.cpp:177] New master at master@67.195.138.9:49663
I0706 13:49:32.603664  3704 slave.cpp:113] Slave started on 92)@67.195.138.9:49663
W0706 13:49:32.825726  3699 master.cpp:83] No whitelist given. Advertising offers for all slaves
I0706 13:49:32.825882  3705 hierarchical_allocator_process.hpp:305] Initializing hierarchical allocator process with master : master@67.195.138.9:49663
I0706 13:49:32.825920  3700 master.cpp:583] Elected as master!
I0706 13:49:33.040659  3704 slave.cpp:205] Slave resources: cpus=3; mem=1024; ports=[31000-32000]; disk=775878
I0706 13:49:33.363317  3700 master.cpp:633] Registering framework 201307061349-160088899-49663-3668-0000 at scheduler(83)@67.195.138.9:49663
I0706 13:49:33.471230  3704 slave.cpp:529] New master detected at master@67.195.138.9:49663
I0706 13:49:33.526826  3700 sched.cpp:222] Framework registered with 201307061349-160088899-49663-3668-0000
I0706 13:49:33.526926  3705 hierarchical_allocator_process.hpp:335] Added framework 201307061349-160088899-49663-3668-0000
I0706 13:49:33.534617  3704 slave.cpp:544] Postponing registration until recovery is complete
I0706 13:49:33.534627  3703 status_update_manager.cpp:155] New master detected at master@67.195.138.9:49663
I0706 13:49:33.650123  3705 hierarchical_allocator_process.hpp:704] No resources available to allocate!
I0706 13:49:33.753705  3704 slave.cpp:390] Finished recovery
I0706 13:49:33.972802  3705 hierarchical_allocator_process.hpp:666] Performed allocation for 0 slaves in 322.686119ms
I0706 13:49:34.080523  3699 master.cpp:962] Attempting to register slave on vesta.apache.org at slave(92)@67.195.138.9:49663
I0706 13:49:34.199889  3699 master.cpp:1929] Adding slave 201307061349-160088899-49663-3668-0 at vesta.apache.org with cpus=3; mem=1024; ports=[31000-32000]; disk=775878
I0706 13:49:34.260555  3706 hierarchical_allocator_process.hpp:704] No resources available to allocate!
I0706 13:49:34.314430  3704 slave.cpp:589] Registered with master master@67.195.138.9:49663; given slave ID 201307061349-160088899-49663-3668-0
I0706 13:49:34.433764  3706 hierarchical_allocator_process.hpp:666] Performed allocation for 0 slaves in 173.257394ms
I0706 13:49:34.666087  3706 hierarchical_allocator_process.hpp:448] Added slave 201307061349-160088899-49663-3668-0 (vesta.apache.org) with cpus=3; mem=1024; ports=[31000-32000]; disk=775878 (and cpus=3; mem=1024; ports=[31000-32000]; disk=775878 available)
I0706 13:49:34.780099  3706 hierarchical_allocator_process.hpp:726] Offering cpus=3; mem=1024; ports=[31000-32000]; disk=775878 on slave 201307061349-160088899-49663-3668-0 to framework 201307061349-160088899-49663-3668-0000
I0706 13:49:34.903579  3706 hierarchical_allocator_process.hpp:686] Performed allocation for slave 201307061349-160088899-49663-3668-0 in 123.5028ms
I0706 13:49:34.903635  3704 master.hpp:327] Adding offer 201307061349-160088899-49663-3668-0 with resources cpus=3; mem=1024; ports=[31000-32000]; disk=775878 on slave 201307061349-160088899-49663-3668-0
I0706 13:49:35.130395  3704 master.cpp:1310] Sending 1 offers to framework 201307061349-160088899-49663-3668-0000
