This test is flaky, as test may be timed out later than expected due to resources constraints during the test run.

[vm0] [info 2019/08/21 00:11:05.805 GMT <RMI TCP Connection(2)-172.17.0.13> tid=0x4f] Received method: org.apache.geode.internal.jta.dunit.TxnTimeOutDUnitTest$$Lambda$329/0x0000000840585840.run with 0 args on object: org.apache.geode.internal.jta.dunit.TxnTimeOutDUnitTest$$Lambda$329/0x0000000840585840@53dab2f9

[vm0] [warn 2019/08/21 00:11:11.536 GMT <StatSampler> tid=0x3d] Statistics sampling thread detected a wakeup delay of 3487 ms, indicating a possible resource issue. Check the GC, memory, and CPU statistics.

[vm0] [info 2019/08/21 00:11:11.677 GMT <GlobalTXTimeoutMonitor> tid=0x3e] Transaction org.apache.geode.internal.jta.GlobalTransaction@5c6195b9 has timed out.

[locator] [warn 2019/08/21 00:11:11.851 GMT <StatSampler> tid=0x3c] Statistics sampling thread detected a wakeup delay of 3293 ms, indicating a possible resource issue. Check the GC, memory, and CPU statistics.

[vm0] [info 2019/08/21 00:11:12.134 GMT <RMI TCP Connection(1)-172.17.0.13> tid=0x22] Got result: null
[vm0]  from org.apache.geode.internal.jta.dunit.TxnTimeOutDUnitTest$$Lambda$328/0x0000000840586440.run with 0 args on object: org.apache.geode.internal.jta.dunit.TxnTimeOutDUnitTest$$Lambda$328/0x0000000840586440@36607038 (took 6330 ms)

[info 2019/08/21 00:11:12.354 GMT <Test worker> tid=0x1b] Thread Thread[run invoked on an instance of org.apache.geode.internal.jta.dunit.TxnTimeOutDUnitTest$$Lambda$157/0x000000084023ac40,5,] took 6404 ms to exit.

[vm0] [info 2019/08/21 00:11:12.464 GMT <RMI TCP Connection(2)-172.17.0.13> tid=0x4f] Got result: EXCEPTION_OCCURRED
[vm0] java.lang.AssertionError: Exception did not occur although was supposed to occur
[vm0] 	at org.junit.Assert.fail(Assert.java:88)
[vm0] 	at org.apache.geode.internal.jta.dunit.TxnTimeOutDUnitTest.runTest1(TxnTimeOutDUnitTest.java:216)
[vm0] 	at org.apache.geode.internal.jta.dunit.TxnTimeOutDUnitTest.lambda$testLoginTimeOut$61fe3738$1(TxnTimeOutDUnitTest.java:186)
[vm0] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[vm0] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[vm0] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[vm0] 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[vm0] 	at org.apache.geode.test.dunit.internal.MethodInvoker.executeObject(MethodInvoker.java:123)
[vm0] 	at org.apache.geode.test.dunit.internal.RemoteDUnitVM.executeMethodOnObject(RemoteDUnitVM.java:69)
[vm0] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[vm0] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[vm0] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[vm0] 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[vm0] 	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:359)
[vm0] 	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
[vm0] 	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
[vm0] 	at java.base/java.security.AccessController.doPrivileged(Native Method)
[vm0] 	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
[vm0] 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
[vm0] 	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
[vm0] 	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
[vm0] 	at java.base/java.security.AccessController.doPrivileged(Native Method)
[vm0] 	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
[vm0] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
[vm0] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[vm0] 	at java.base/java.lang.Thread.run(Thread.java:834)
[vm0]  from org.apache.geode.internal.jta.dunit.TxnTimeOutDUnitTest$$Lambda$329/0x0000000840585840.run with 0 args on object: org.apache.geode.internal.jta.dunit.TxnTimeOutDUnitTest$$Lambda$329/0x0000000840585840@53dab2f9 (took 6657 ms)
