This is going to have a lot of conflicts with HDFS-8254.  Please wait a little bit.  I will get HDFS-8254 committed soon.

[~rakeshr] I wonder if the issue is still valid with HDFS-8386?

As per the [discussion|https://issues.apache.org/jira/browse/HDFS-8386?focusedCommentId=14573846&page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-14573846] I have raised this jira to find a better approach. Earlier I proposed {{synchronized getStreamer()}}, but this would slow down write performance in trunk. Also, this may potentially hide some synchronization bugs. 

It seems there are nearly [5 new Findbugs|https://issues.apache.org/jira/browse/HDFS-8399?focusedCommentId=14651022&page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-14651022] in [HDFS-7285 branch jenkins report|https://builds.apache.org/job/PreCommit-HDFS-Build/11886/artifact/patchprocess/newPatchFindbugsWarningshadoop-hdfs.html]. Unfortunately the report has some problem and not showing any details.

Please use this [link | https://builds.apache.org/job/PreCommit-HDFS-Build/11886/artifact/patchprocess/patchFindbugsWarningshadoop-hdfs.html]. 

Does it give any more hint on how to fix the warnings?

Thanks for sharing the link, I could see all the warnings now. Let me try to find a better approach to fix this.

[~rakeshr] I wonder if you've had a chance to address this issue? Any help I can provide?

\\
\\
| (x) *{color:red}-1 overall{color}* |
\\
\\
|| Vote || Subsystem || Runtime || Comment ||
| {color:red}-1{color} | pre-patch |  16m 16s | Findbugs (version ) appears to be broken on HDFS-7285. |
| {color:green}+1{color} | @author |   0m  0s | The patch does not contain any @author tags. |
| {color:red}-1{color} | tests included |   0m  0s | The patch doesn't appear to include any new or modified tests.  Please justify why no new tests are needed for this patch. Also please list what manual steps were performed to verify this patch. |
| {color:green}+1{color} | javac |   8m 10s | There were no new javac warning messages. |
| {color:green}+1{color} | javadoc |  10m  4s | There were no new javadoc warning messages. |
| {color:red}-1{color} | release audit |   0m 15s | The applied patch generated 1 release audit warnings. |
| {color:green}+1{color} | checkstyle |   0m 31s | There were no new checkstyle issues. |
| {color:green}+1{color} | whitespace |   0m  0s | The patch has no lines that end in whitespace. |
| {color:green}+1{color} | install |   1m 40s | mvn install still works. |
| {color:green}+1{color} | eclipse:eclipse |   0m 34s | The patch built with eclipse:eclipse. |
| {color:red}-1{color} | findbugs |   2m 36s | The patch appears to introduce 1 new Findbugs (version 3.0.0) warnings. |
| {color:green}+1{color} | native |   3m 12s | Pre-build of native portion |
| {color:red}-1{color} | hdfs tests |  84m 31s | Tests failed in hadoop-hdfs. |
| | | 127m 56s | |
\\
\\
|| Reason || Tests ||
| FindBugs | module:hadoop-hdfs |
| Failed unit tests | hadoop.hdfs.server.balancer.TestBalancerWithEncryptedTransfer |
|   | hadoop.hdfs.TestHDFSFileSystemContract |
|   | hadoop.hdfs.qjournal.client.TestQuorumJournalManager |
|   | hadoop.hdfs.TestEncryptedTransfer |
|   | hadoop.hdfs.server.namenode.TestGetBlockLocations |
|   | hadoop.hdfs.TestBlockStoragePolicy |
|   | hadoop.hdfs.TestRollingUpgrade |
|   | hadoop.hdfs.web.TestWebHDFSForHA |
|   | hadoop.hdfs.server.balancer.TestBalancerWithMultipleNameNodes |
|   | hadoop.hdfs.server.namenode.metrics.TestNameNodeMetrics |
|   | hadoop.hdfs.server.namenode.ha.TestStandbyCheckpoints |
|   | hadoop.fs.viewfs.TestViewFileSystemWithAcls |
|   | hadoop.hdfs.web.TestWebHdfsUrl |
|   | hadoop.hdfs.TestClientProtocolForPipelineRecovery |
|   | hadoop.TestGenericRefresh |
|   | hadoop.fs.contract.hdfs.TestHDFSContractSeek |
|   | hadoop.hdfs.TestPread |
|   | hadoop.hdfs.tools.TestDFSZKFailoverController |
|   | hadoop.fs.viewfs.TestViewFsFileStatusHdfs |
|   | hadoop.hdfs.TestWriteConfigurationToDFS |
|   | hadoop.hdfs.TestParallelShortCircuitLegacyRead |
|   | hadoop.hdfs.TestFileCreationClient |
|   | hadoop.hdfs.server.namenode.ha.TestInitializeSharedEdits |
|   | hadoop.hdfs.crypto.TestHdfsCryptoStreams |
|   | hadoop.hdfs.tools.offlineImageViewer.TestOfflineImageViewerWithStripedBlocks |
|   | hadoop.hdfs.TestWriteBlockGetsBlockLengthHint |
|   | hadoop.fs.TestSymlinkHdfsDisable |
|   | hadoop.hdfs.TestDecommission |
|   | hadoop.hdfs.tools.offlineImageViewer.TestOfflineImageViewerForContentSummary |
|   | hadoop.hdfs.server.namenode.TestFSImageWithAcl |
|   | hadoop.hdfs.TestWriteReadStripedFile |
|   | hadoop.hdfs.server.mover.TestMover |
|   | hadoop.hdfs.TestDFSRemove |
|   | hadoop.cli.TestCacheAdminCLI |
|   | hadoop.fs.loadGenerator.TestLoadGenerator |
|   | hadoop.hdfs.TestFileAppend4 |
|   | hadoop.hdfs.qjournal.server.TestJournalNode |
|   | hadoop.hdfs.TestDFSUtil |
|   | hadoop.hdfs.TestRollingUpgradeDowngrade |
|   | hadoop.security.TestPermission |
|   | hadoop.hdfs.TestDFSShell |
|   | hadoop.hdfs.server.namenode.TestDeleteRace |
|   | hadoop.hdfs.web.TestWebHDFSXAttr |
