| (x) *{color:red}-1 overall{color}* |
\\
\\
|| Vote || Subsystem || Runtime || Comment ||
|| || || || {color:brown} Prechecks {color} ||
| {color:red}-1{color} | {color:red} @author {color} | {color:red}  0m  0s{color} | {color:red} The patch appears to contain 77 @author tags which the community has agreed to not allow in code contributions. {color} |
|| || || || {color:brown} master Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  6s{color} | {color:blue} Maven dependency ordering for branch {color} |
|| || || || {color:brown} Patch Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  6s{color} | {color:blue} Maven dependency ordering for patch {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m  1s{color} | {color:red} The patch has 936 line(s) that end in whitespace. Use git apply --whitespace=fix <<patch_file>>. Refer https://git-scm.com/docs/git-apply {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m 21s{color} | {color:red} The patch 165 line(s) with tabs. {color} |
|| || || || {color:brown} Other Tests {color} ||
| {color:green}+1{color} | {color:green} asflicense {color} | {color:green}  0m  9s{color} | {color:green} The patch does not generate ASF License warnings. {color} |
| {color:black}{color} | {color:black} {color} | {color:black} 13m 18s{color} | {color:black} {color} |
\\
\\
|| Subsystem || Report/Notes ||
| Optional Tests |  asflicense  |
| uname | Linux hiveptest-server-upstream 3.16.0-4-amd64 #1 SMP Debian 3.16.36-1+deb8u1 (2016-09-03) x86_64 GNU/Linux |
| Build tool | maven |
| Personality | /data/hiveptest/working/yetus_PreCommit-HIVE-Build-11086/dev-support/hive-personality.sh |
| git revision | master / c7bc1e2 |
| @author | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus/author-tags.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus/whitespace-eol.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus/whitespace-tabs.txt |
| modules | C: . ql U: . |
| Console output | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus.txt |
| Powered by | Apache Yetus    http://yetus.apache.org |


This message was automatically generated.





Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12924272/HIVE-19617.patch

{color:green}SUCCESS:{color} +1 due to 1274 test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 1138 failed/errored test(s), 14386 tests executed
*Failed tests:*
{noformat}
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[colstats_all_nulls] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[create_merge_compressed] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[explain_outputs] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[insert_overwrite_local_directory_1] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[mapjoin2] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[materialized_view_create_rewrite] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[smb_mapjoin_11] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[smb_mapjoin_12] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[smb_mapjoin_13] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[smb_mapjoin_16] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[smb_mapjoin_1] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[smb_mapjoin_2] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[smb_mapjoin_3] (batchId=254)
org.apache.hadoop.hive.cli.TestBeeLineDriver.testCliDriver[udf_unix_timestamp] (batchId=254)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[allow_change_col_type_par] (batchId=74)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[alterColumnStats] (batchId=57)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[alter_table_stats_status] (batchId=56)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[analyze_table_null_partition] (batchId=84)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[array_size_estimation] (batchId=60)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_9] (batchId=58)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_admin_almighty1] (batchId=6)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_grant_option_role] (batchId=25)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_owner_actions] (batchId=6)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_show_grant] (batchId=18)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_view_1] (batchId=19)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_view_2] (batchId=62)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_view_3] (batchId=35)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_view_4] (batchId=8)
