Queries 2 suite has unstable tests DynamicColumns...
Initially contrubuted by [~al.psc] in [IGNITE-5572]

https://ci.ignite.apache.org/viewType.html?buildTypeId=IgniteTests24Java8_IgniteQueries2&branch=%3Cdefault%3E&tab=buildTypeStatusDiv

Last 10 runs statistics:
{noformat}
Ignite Queries 2 [ tests 16 ]
     [2] IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentTransactionalPartitionedSelfTest.testNodeJoinOnPendingAddOperation (fail rate 5,8%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentTransactionalReplicatedSelfTest.testAddColumnCoordinatorChange (fail rate 5,8%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentTransactionalReplicatedSelfTest.testNodeJoinOnPendingAddOperation (fail rate 5,8%) 
     [2] IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentAtomicPartitionedSelfTest.testDropColumnCoordinatorChange (fail rate 3,9%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentAtomicPartitionedSelfTest.testNodeJoinOnPendingDropOperation (fail rate 3,9%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentAtomicReplicatedSelfTest.testNodeJoinOnPendingAddOperation (fail rate 3,9%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicIndexPartitionedAtomicConcurrentSelfTest.testClientReconnectWithCacheRestart (fail rate 3,6%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentTransactionalPartitionedSelfTest.testConcurrentOperationsAndNodeStartStopMultithreaded (fail rate 2,9%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentAtomicReplicatedSelfTest.testDropConcurrentCacheDestroy (fail rate 2,9%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentTransactionalPartitionedSelfTest.testAddConcurrentRebalance (fail rate 2,9%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicIndexReplicatedTransactionalConcurrentSelfTest.testClientReconnectWithCacheRestart (fail rate 2,5%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentAtomicReplicatedSelfTest.testConcurrentPutRemove (fail rate 2,2%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentTransactionalReplicatedSelfTest.testDropConcurrentRebalance (fail rate 1,9%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentTransactionalPartitionedSelfTest.testClientReconnectWithCacheRestart (fail rate 1,8%) 
     IgniteBinaryCacheQueryTestSuite2: DynamicColumnsConcurrentTransactionalPartitionedSelfTest.testDropConcurrentCacheDestroy (fail rate 1,0%) 
    IgniteBinaryCacheQueryTestSuite2: DynamicIndexReplicatedTransactionalConcurrentSelfTest.testClientReconnect (fail rate 0,4%) 
{noformat}
