This is running in the staging pipeline https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/108

Results are here:

{noformat}
(concourse) bin> ./concourse_job_performance.py https://concourse.apachegeode-ci.info mass-dist DistributedTest 300
***********************************************************************************
 Overall build success rate:  56.343283582089555%
***********************************************************************************
org.apache.geode.internal.cache.ClearTXLockingDUnitTest.testPutWithClearDifferentVM:  7 failures (97.38805970149254% success rate)
  Failed build 301  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/301
  Failed build 295  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/295
  Failed build 277  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/277
  Failed build 226  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/226
  Failed build 182  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/182
  Failed build 180  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/180
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
org.apache.geode.management.JMXMBeanReconnectDUnitTest.testRemoteBeanKnowledge_MaintainServerAndCrashLocator:  81 failures (69.77611940298507% success rate)
  Failed build 295  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/295
  Failed build 287  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/287
  Failed build 286  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/286
  Failed build 285  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/285
  Failed build 282  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/282
  Failed build 277  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/277
  Failed build 275  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/275
  Failed build 272  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/272
  Failed build 267  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/267
  Failed build 266  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/266
  Failed build 264  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/264
  Failed build 262  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/262
  Failed build 261  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/261
  Failed build 252  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/252
  Failed build 251  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/251
  Failed build 247  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/247
  Failed build 244  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/244
  Failed build 239  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/239
  Failed build 237  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/237
  Failed build 232  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/232
  Failed build 230  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/230
  Failed build 229  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/229
  Failed build 228  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/228
  Failed build 226  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/226
  Failed build 221  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/221
  Failed build 213  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/213
  Failed build 212  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/212
  Failed build 206  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/206
  Failed build 203  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/203
  Failed build 195  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/195
  Failed build 190  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/190
  Failed build 188  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/188
  Failed build 183  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/183
  Failed build 178  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/178
  Failed build 173  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/173
  Failed build 171  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/171
  Failed build 164  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/164
  Failed build 160  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/160
  Failed build 153  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/153
  Failed build 151  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/151
  Failed build 148  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/148
  Failed build 142  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/142
  Failed build 137  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/137
  Failed build 136  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/136
  Failed build 134  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/134
  Failed build 133  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/133
  Failed build 130  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/130
  Failed build 124  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/124
  Failed build 122  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/122
  Failed build 121  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/121
  Failed build 118  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/118
  Failed build 117  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/117
  Failed build 109  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/109
  Failed build 108  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/108
  Failed build 100  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/100
  Failed build 99  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/99
  Failed build 93  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/93
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
  Failed build 78  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/78
  Failed build 77  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/77
  Failed build 75  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/75
  Failed build 73  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/73
  Failed build 71  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/71
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
  Failed build 69  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/69
  Failed build 67  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/67
  Failed build 66  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/66
  Failed build 63  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/63
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
  Failed build 56  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/56
  Failed build 53  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/53
  Failed build 52  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/52
  Failed build 51  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/51
  Failed build 43  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/43
  Failed build 33  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/33
