While executing the test case or clearQueueTestOnly method. we can see exception

[vm4] java.lang.NullPointerException
[vm4] 	at org.apache.geode.internal.cache.entries.DiskEntry$Helper.removeFromDisk(DiskEntry.java:1519)
[vm4] 	at org.apache.geode.internal.cache.entries.AbstractOplogDiskRegionEntry.removePhase1(AbstractOplogDiskRegionEntry.java:50)
[vm4] 	at org.apache.geode.internal.cache.entries.AbstractRegionEntry.destroy(AbstractRegionEntry.java:914)
[vm4] 	at org.apache.geode.internal.cache.AbstractRegionMap.destroyEntry(AbstractRegionMap.java:3100)
[vm4] 	at org.apache.geode.internal.cache.AbstractRegionMap.destroy(AbstractRegionMap.java:1429)
[vm4] 	at org.apache.geode.internal.cache.LocalRegion.mapDestroy(LocalRegion.java:6465)
[vm4] 	at org.apache.geode.internal.cache.LocalRegion.mapDestroy(LocalRegion.java:6439)
[vm4] 	at org.apache.geode.internal.cache.BucketRegion.basicDestroy(BucketRegion.java:1167)
[vm4] 	at org.apache.geode.internal.cache.AbstractBucketRegionQueue.basicDestroy(AbstractBucketRegionQueue.java:352)
[vm4] 	at org.apache.geode.internal.cache.BucketRegionQueue.basicDestroy(BucketRegionQueue.java:366)
[vm4] 	at org.apache.geode.internal.cache.LocalRegion.validatedDestroy(LocalRegion.java:1101)
[vm4] 	at org.apache.geode.internal.cache.DistributedRegion.validatedDestroy(DistributedRegion.java:942)
[vm4] 	at org.apache.geode.internal.cache.LocalRegion.destroy(LocalRegion.java:1086)
[vm4] 	at org.apache.geode.internal.cache.AbstractRegion.destroy(AbstractRegion.java:315)
[vm4] 	at org.apache.geode.internal.cache.LocalRegion.remove(LocalRegion.java:8870)
[vm4] 	at org.apache.geode.internal.cache.wan.parallel.ParallelGatewaySenderQueue.clearPartitionedRegion(ParallelGatewaySenderQueue.java:1820)
[vm4] 	at org.apache.geode.internal.cache.wan.parallel.ParallelGatewaySenderQueue.clearQueue(ParallelGatewaySenderQueue.java:1795)
[vm4] 	at org.apache.geode.internal.cache.wan.parallel.ConcurrentParallelGatewaySenderQueue.clearQueue(ConcurrentParallelGatewaySenderQueue.java:236)
[vm4] 	at org.apache.geode.internal.cache.wan.WANTestBase.clearGatewaySender(WANTestBase.java:256)
[vm4] 	at org.apache.geode.internal.cache.wan.parallel.ParallelGatewaySenderQueueOverflowDUnitTest.lambda$8(ParallelGatewaySenderQueueOverflowDUnitTest.java:96)
[vm4] 	at org.apache.geode.internal.cache.wan.parallel.ParallelGatewaySenderQueueOverflowDUnitTest$$Lambda$42/144498586.run(Unknown Source)
[vm4] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
