The launcher and process tests are closely related and in need of overhauling to improve debugging and remove flakiness.

In addition, the org.apache.geode.internal.process package is need of improving the test code coverage.

Launcher tests:
* geode-assembly/src/test/java/org/apache/geode/distributed/LocatorLauncherAssemblyIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/AbstractLauncherIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/AbstractLauncherServiceStatusTest.java
* geode-core/src/test/java/org/apache/geode/distributed/AbstractLauncherTest.java
* geode-core/src/test/java/org/apache/geode/distributed/LauncherMemberMXBeanIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/LocatorLauncherIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/LocatorLauncherLocalFileIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/LocatorLauncherLocalIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/LocatorLauncherRemoteFileIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/LocatorLauncherRemoteIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/LocatorLauncherRemoteWithCustomLoggingIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/LocatorLauncherTest.java
* geode-core/src/test/java/org/apache/geode/distributed/LocatorStateTest.java
* geode-core/src/test/java/org/apache/geode/distributed/ServerLauncherIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/ServerLauncherLocalFileIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/ServerLauncherLocalIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/ServerLauncherRemoteFileIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/ServerLauncherRemoteIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/ServerLauncherRemoteWithCustomLoggingIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/ServerLauncherRemoteWithCustomLoggingIntegrationTest.java
* geode-core/src/test/java/org/apache/geode/distributed/ServerLauncherTest.java
* geode-core/src/test/java/org/apache/geode/distributed/ServerLauncherWithProviderIntegrationTest.java

Process tests:
* geode-core/src/test/java/org/apache/geode/internal/process/BlockingProcessStreamReaderJUnitTest.java
* geode-core/src/test/java/org/apache/geode/internal/process/FileProcessControllerIntegrationJUnitTest.java
* geode-core/src/test/java/org/apache/geode/internal/process/LocalProcessControllerJUnitTest.java
* geode-core/src/test/java/org/apache/geode/internal/process/LocalProcessLauncherDUnitTest.java
* geode-core/src/test/java/org/apache/geode/internal/process/LocalProcessLauncherJUnitTest.java
* geode-core/src/test/java/org/apache/geode/internal/process/NonBlockingProcessStreamReaderJUnitTest.java
* geode-core/src/test/java/org/apache/geode/internal/process/PidFileJUnitTest.java
* geode-core/src/test/java/org/apache/geode/internal/process/ProcessControllerFactoryJUnitTest.java
