It failed on me once, then didn't fail when I ran it directly twice. So I ran it in a loop until it failed again. Oddly I can't get it to fail when I run it as the only test, but it fails semi-reliably when run together with all other unit tests.

{noformat}
Leak check _main_ detected leaks of 1787 bytes in 52 objects
The 17 largest leaks:
Using local file /home/adar/Source/kudu/build/debug/raft_consensus-test.
Leak of 288 bytes in 6 objects allocated from:
	@ 731f49 google::protobuf::internal::GenericTypeHandler::New
	@ 72af9e google::protobuf::internal::RepeatedPtrFieldBase::Add
	@ 77415a google::protobuf::internal::RepeatedPtrFieldBase::MergeFrom
	@ 898acf google::protobuf::RepeatedPtrField::MergeFrom
	@ 898277 kudu::metadata::QuorumPB::MergeFrom
	@ 847dc2 kudu::consensus::ChangeConfigRequestPB::MergeFrom
	@ 849d78 kudu::consensus::ReplicateMsg::MergeFrom
	@ 846c3c kudu::consensus::OperationPB::MergeFrom
	@ 845ff6 kudu::consensus::OperationPB::OperationPB
	@ 7876bb kudu::consensus::RaftConsensus
Leak of 240 bytes in 6 objects allocated from:
	@ 7182fe kudu::metadata::QuorumPeerPB::mutable_last_known_addr
	@ 897107 kudu::metadata::QuorumPeerPB::MergeFrom
	@ 7741ff google::protobuf::internal::GenericTypeHandler::Merge
	@ 774179 google::protobuf::internal::RepeatedPtrFieldBase::MergeFrom
	@ 898acf google::protobuf::RepeatedPtrField::MergeFrom
	@ 898277 kudu::metadata::QuorumPB::MergeFrom
	@ 847dc2 kudu::consensus::ChangeConfigRequestPB::MergeFrom
	@ 849d78 kudu::consensus::ReplicateMsg::MergeFrom
	@ 846c3c kudu::consensus::OperationPB::MergeFrom
	@ 845ff6 kudu::consensus::OperationPB::
Leak of 144 bytes in 2 objects allocated from:
	@ 71c6b0 kudu::consensus::TestTransactionFactory::StartReplicaTransaction
	@ 794969 kudu::consensus::ReplicaState::EnqueuePrepareUnlocked
	@ 7877d1 kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind_t::operator
	@ 736fe0 boost::detail::function::void_function_obj_invoker0::invoke
	@ 725dd8 boost::function0::operator
	@ 7e254e kudu::Functio
Leak of 128 bytes in 2 objects allocated from:
	@ 7186ae kudu::consensus::OperationPB::mutable_replicate
	@ 846c31 kudu::consensus::OperationPB::MergeFrom
	@ 845ff6 kudu::consensus::OperationPB::OperationPB
	@ 7876bb kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind_t::operator
	@ 736fe0 boost::detail::function::void_function_obj_invoker0::invoke
	@ 725dd8 boost::function0::operator
	@
Leak of 128 bytes in 2 objects allocated from:
	@ 71882a kudu::consensus::ChangeConfigRequestPB::mutable_new_config
	@ 847db7 kudu::consensus::ChangeConfigRequestPB::MergeFrom
	@ 849d78 kudu::consensus::ReplicateMsg::MergeFrom
	@ 846c3c kudu::consensus::OperationPB::MergeFrom
	@ 845ff6 kudu::consensus::OperationPB::OperationPB
	@ 7876bb kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind
Leak of 128 bytes in 2 objects allocated from:
	@ 78771b kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind_t::operator
	@ 736fe0 boost::detail::function::void_function_obj_invoker0::invoke
	@ 725dd8 boost::function0::operator
	@ 7e254e kudu::FunctionRunnable::Run
	@ 7e19f5 kudu::ThreadPool::DispatchThread
	@ 7e3c7a boost::_mfi::mf1::operator
	@ 7e3b55 boost::_bi::list2::operator
	@ 7e3
Leak of 96 bytes in 2 objects allocated from:
	@ 7876ad kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind_t::operator
	@ 736fe0 boost::detail::function::void_function_obj_invoker0::invoke
	@ 725dd8 boost::function0::operator
	@ 7e254e kudu::FunctionRunnable::Run
	@ 7e19f5 kudu::ThreadPool::DispatchThread
	@ 7e3c7a boost::_mfi::mf1::operator
	@ 7e3b55 boost::_bi::list2::operator
	@ 7e39
Leak of 96 bytes in 2 objects allocated from:
	@ 71893a kudu::consensus::ReplicateMsg::mutable_change_config_request
	@ 849d6d kudu::consensus::ReplicateMsg::MergeFrom
	@ 846c3c kudu::consensus::OperationPB::MergeFrom
	@ 845ff6 kudu::consensus::OperationPB::OperationPB
	@ 7876bb kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind_t::operator
	@ 736fe0 boost::detail::function::void_functi
Leak of 93 bytes in 3 objects allocated from:
	@ 7f7bc014d3b9 std::string::_Rep::_S_create
	@ 71e667 kudu::consensus::RaftConsensusTest::BuildInitialQuorumPB
	@ 71f6ed kudu::consensus::RaftConsensusTest::BuildQuorum
	@ 71f7b6 kudu::consensus::RaftConsensusTest::BuildAndStartQuorum
	@ 712c95 kudu::consensus::RaftConsensusTest_TestConsensusStopsIfAMajorityFallsBehind_Test::TestBody
	@ a11da8 testing::internal::HandleSehExceptionsInMethodIfSupported
	@ a0d34c testing::internal::HandleExceptionsInMethodIfSupported
	@ 9fa649 testing::Test::Run
	@ 9fade2 testing::TestInfo::Run
	@ 9fb3d0 testing::T
Leak of 80 bytes in 2 objects allocated from:
	@ 78b1f2 kudu::consensus::OperationPB::mutable_id
	@ 846bfb kudu::consensus::OperationPB::MergeFrom
	@ 845ff6 kudu::consensus::OperationPB::OperationPB
	@ 7876bb kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind_t::operator
	@ 736fe0 boost::detail::function::void_function_obj_invoker0::invoke
	@ 725dd8 boost::function0::operator
	@ 7e254e
Leak of 78 bytes in 3 objects allocated from:
	@ 7f7bc014d3b9 std::string::_Rep::_S_create
Leak of 64 bytes in 2 objects allocated from:
	@ 732401 std::tr1::__shared_count::__shared_count
	@ 72b431 std::tr1::__shared_ptr::__shared_ptr
	@ 725e9f std::tr1::shared_ptr::shared_ptr
	@ 71c6d3 kudu::consensus::TestTransactionFactory::StartReplicaTransaction
	@ 794969 kudu::consensus::ReplicaState::EnqueuePrepareUnlocked
	@ 7877d1 kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind_t:
Leak of 64 bytes in 2 objects allocated from:
	@ 98fa37 google::protobuf::internal::RepeatedPtrFieldBase::Reserve
Leak of 48 bytes in 6 objects allocated from:
	@ 8acb65 kudu::HostPortPB::set_host
	@ 938710 kudu::HostPortPB::MergeFrom
	@ 897112 kudu::metadata::QuorumPeerPB::MergeFrom
	@ 7741ff google::protobuf::internal::GenericTypeHandler::Merge
	@ 774179 google::protobuf::internal::RepeatedPtrFieldBase::MergeFrom
	@ 898acf google::protobuf::RepeatedPtrField::MergeFrom
	@ 898277 kudu::metadata::QuorumPB::MergeFrom
	@ 847dc2 kudu::consensus::ChangeConfigRequestPB::MergeFrom
	@ 849d78 kudu::consensus::ReplicateMsg::MergeFrom
	@ 846c3c kudu::consensus::OperationPB::MergeFrom
	@ 845ff6 kudu::consensus::Ope
Leak of 48 bytes in 2 objects allocated from:
	@ 71c55c kudu::consensus::TestTransactionFactory::StartReplicaTransaction
	@ 794969 kudu::consensus::ReplicaState::EnqueuePrepareUnlocked
	@ 7877d1 kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind_t::operator
	@ 736fe0 boost::detail::function::void_function_obj_invoker0::invoke
	@ 725dd8 boost::function0::operator
	@ 7e254e kudu::Function
Leak of 48 bytes in 6 objects allocated from:
	@ 7181f1 kudu::metadata::QuorumPeerPB::set_permanent_uuid
	@ 8970b0 kudu::metadata::QuorumPeerPB::MergeFrom
	@ 7741ff google::protobuf::internal::GenericTypeHandler::Merge
	@ 774179 google::protobuf::internal::RepeatedPtrFieldBase::MergeFrom
	@ 898acf google::protobuf::RepeatedPtrField::MergeFrom
	@ 898277 kudu::metadata::QuorumPB::MergeFrom
	@ 847dc2 kudu::consensus::ChangeConfigRequestPB::MergeFrom
	@ 849d78 kudu::consensus::ReplicateMsg::MergeFrom
	@ 846c3c kudu::consensus::OperationPB::MergeFrom
	@ 845ff6 kudu::consensus::OperationPB::Operat
Leak of 16 bytes in 2 objects allocated from:
	@ 859c3f kudu::consensus::ChangeConfigRequestPB::set_tablet_id
	@ 847d5e kudu::consensus::ChangeConfigRequestPB::MergeFrom
	@ 849d78 kudu::consensus::ReplicateMsg::MergeFrom
	@ 846c3c kudu::consensus::OperationPB::MergeFrom
	@ 845ff6 kudu::consensus::OperationPB::OperationPB
	@ 7876bb kudu::consensus::RaftConsensus::UpdateReplica
	@ 786395 kudu::consensus::RaftConsensus::Update
	@ 71a5f4 kudu::consensus::LocalTestPeerProxy::SendToOtherPeer
	@ 73c7ea boost::_mfi::mf2::operator
	@ 73b468 boost::_bi::list3::operator
	@ 73984b boost::_bi::bind_t::op
{noformat}
