[ RUN      ] CoordinatorTest.TruncateNotLearnedFill
I0318 17:39:15.814689  2065 replica.cpp:229] Opened db in 218.08ms
I0318 17:39:15.847967  2065 replica.cpp:236] Compacted db in 33.22ms
I0318 17:39:15.850085  2065 replica.cpp:252] Created db iterator in 3.93us
I0318 17:39:15.860255  2065 replica.cpp:258] Seeked to beginning of db in 807.00ns
I0318 17:39:15.873306  2065 replica.cpp:309] Iterated through 0 keys in the db in 656.00ns
I0318 17:39:15.873767  2065 replica.cpp:1039] Replica recovered with log positions 0 -> 0 and holes { 0 } and unlearned {  }
I0318 17:39:16.094449  2065 replica.cpp:229] Opened db in 220.16ms
I0318 17:39:16.155133  2065 replica.cpp:236] Compacted db in 60.60ms
I0318 17:39:16.155171  2065 replica.cpp:252] Created db iterator in 4.09us
I0318 17:39:16.182206  2065 replica.cpp:258] Seeked to beginning of db in 654.00ns
I0318 17:39:16.182621  2065 replica.cpp:309] Iterated through 0 keys in the db in 846.00ns
I0318 17:39:16.183148  2065 replica.cpp:1039] Replica recovered with log positions 0 -> 0 and holes { 0 } and unlearned {  }
I0318 17:39:16.183743  2065 coordinator.cpp:60] Coordinator attempting to get elected within 2.00secs
I0318 17:39:16.184865  2212 replica.cpp:776] Replica received implicit promise request for 1
I0318 17:39:16.184958  2213 replica.cpp:776] Replica received implicit promise request for 1
I0318 17:39:16.255133  2213 replica.cpp:353] Persisting promise (6 bytes) to leveldb took 69.81ms
I0318 17:39:16.255182  2213 replica.cpp:952] Persisted promise to 1
I0318 17:39:16.255143  2212 replica.cpp:353] Persisting promise (6 bytes) to leveldb took 70.17ms
I0318 17:39:16.276269  2212 replica.cpp:952] Persisted promise to 1
I0318 17:39:16.306743  2065 coordinator.cpp:114] Coordinator elected, attempting to fill missing positions
I0318 17:39:16.307193  2065 coordinator.cpp:395] Coordinator attempting to fill position 0 in the log
I0318 17:39:16.307705  2215 replica.cpp:704] Replica received explicit promise request for 1 for position 0
I0318 17:39:16.307816  2211 replica.cpp:704] Replica received explicit promise request for 1 for position 0
I0318 17:39:16.347585  2215 replica.cpp:384] Persisting action (8 bytes) to leveldb took 39.54ms
I0318 17:39:16.347623  2215 replica.cpp:967] Persisted action at 0
I0318 17:39:16.397128  2211 replica.cpp:384] Persisting action (8 bytes) to leveldb took 88.85ms
I0318 17:39:16.397166  2211 replica.cpp:967] Persisted action at 0
I0318 17:39:16.397857  2065 coordinator.cpp:225] Coordinator attempting to write NOP action at position 0 within 1.79secs
I0318 17:39:16.398321  2210 replica.cpp:807] Replica received write request for position 0
I0318 17:39:16.398504  2210 replica.cpp:469] Reading position from leveldb took 20.90us
I0318 17:39:16.429518  2210 replica.cpp:384] Persisting action (14 bytes) to leveldb took 30.57ms
I0318 17:39:16.429558  2210 replica.cpp:967] Persisted action at 0
I0318 17:39:16.430193  2065 coordinator.cpp:316] Coordinator attempting to commit NOP action at position 0
I0318 17:39:16.430531  2213 replica.cpp:807] Replica received write request for position 0
I0318 17:39:16.455921  2213 replica.cpp:469] Reading position from leveldb took 14.00us
I0318 17:39:16.480929  2213 replica.cpp:384] Persisting action (16 bytes) to leveldb took 24.60ms
I0318 17:39:16.481076  2213 replica.cpp:967] Persisted action at 0
I0318 17:39:16.481751  2065 coordinator.cpp:384] Telling other replicas of learned action at position 0
I0318 17:39:16.505784  2065 coordinator.cpp:225] Coordinator attempting to write APPEND action at position 1 within 2.00secs
I0318 17:39:16.506458  2215 replica.cpp:807] Replica received write request for position 1
I0318 17:39:16.522603  2215 replica.cpp:384] Persisting action (17 bytes) to leveldb took 15.95ms
I0318 17:39:16.522704  2215 replica.cpp:967] Persisted action at 1
I0318 17:39:16.523479  2065 coordinator.cpp:316] Coordinator attempting to commit APPEND action at position 1
I0318 17:39:16.523731  2216 replica.cpp:807] Replica received write request for position 1
I0318 17:39:16.536711  2216 replica.cpp:384] Persisting action (19 bytes) to leveldb took 12.69ms
I0318 17:39:16.536751  2216 replica.cpp:967] Persisted action at 1
I0318 17:39:16.537277  2065 coordinator.cpp:384] Telling other replicas of learned action at position 1
I0318 17:39:16.537631  2065 coordinator.cpp:225] Coordinator attempting to write APPEND action at position 2 within 2.00secs
I0318 17:39:16.539625  2216 replica.cpp:807] Replica received write request for position 2
I0318 17:39:16.606422  2216 replica.cpp:384] Persisting action (17 bytes) to leveldb took 25.23ms
I0318 17:39:16.606458  2216 replica.cpp:967] Persisted action at 2
I0318 17:39:16.607203  2065 coordinator.cpp:316] Coordinator attempting to commit APPEND action at position 2
I0318 17:39:16.607470  2210 replica.cpp:807] Replica received write request for position 2
I0318 17:39:16.639116  2210 replica.cpp:384] Persisting action (19 bytes) to leveldb took 31.34ms
I0318 17:39:16.647950  2210 replica.cpp:967] Persisted action at 2
I0318 17:39:16.648910  2065 coordinator.cpp:384] Telling other replicas of learned action at position 2
I0318 17:39:16.672986  2065 coordinator.cpp:225] Coordinator attempting to write APPEND action at position 3 within 2.00secs
I0318 17:39:16.673742  2216 replica.cpp:807] Replica received write request for position 3
I0318 17:39:16.701328  2216 replica.cpp:384] Persisting action (17 bytes) to leveldb took 27.48ms
I0318 17:39:16.701377  2216 replica.cpp:967] Persisted action at 3
I0318 17:39:16.702013  2065 coordinator.cpp:316] Coordinator attempting to commit APPEND action at position 3
I0318 17:39:16.702347  2215 replica.cpp:807] Replica received write request for position 3
I0318 17:39:16.753273  2215 replica.cpp:384] Persisting action (19 bytes) to leveldb took 22.03ms
I0318 17:39:16.753310  2215 replica.cpp:967] Persisted action at 3
I0318 17:39:16.753873  2065 coordinator.cpp:384] Telling other replicas of learned action at position 3
I0318 17:39:16.754207  2065 coordinator.cpp:225] Coordinator attempting to write APPEND action at position 4 within 2.00secs
I0318 17:39:16.754878  2211 replica.cpp:807] Replica received write request for position 4
I0318 17:39:16.806016  2211 replica.cpp:384] Persisting action (17 bytes) to leveldb took 22.35ms
I0318 17:39:16.806056  2211 replica.cpp:967] Persisted action at 4
I0318 17:39:16.806717  2065 coordinator.cpp:316] Coordinator attempting to commit APPEND action at position 4
I0318 17:39:16.807060  2211 replica.cpp:807] Replica received write request for position 4
I0318 17:39:16.819900  2211 replica.cpp:384] Persisting action (19 bytes) to leveldb took 12.58ms
I0318 17:39:16.819939  2211 replica.cpp:967] Persisted action at 4
I0318 17:39:16.820482  2065 coordinator.cpp:384] Telling other replicas of learned action at position 4
I0318 17:39:16.820806  2065 coordinator.cpp:225] Coordinator attempting to write APPEND action at position 5 within 2.00secs
