{code:java}
- track allocated resources by taskId *** FAILED *** (76 milliseconds)
28782[info]   java.lang.NullPointerException:
28783[info]   at org.apache.spark.executor.CoarseGrainedExecutorBackend.statusUpdate(CoarseGrainedExecutorBackend.scala:267)
28784[info]   at org.apache.spark.executor.CoarseGrainedExecutorBackendSuite.$anonfun$new$22(CoarseGrainedExecutorBackendSuite.scala:347)
28785[info]   at org.scalatest.enablers.Timed$$anon$1.timeoutAfter(Timed.scala:127)
28786[info]   at org.scalatest.concurrent.TimeLimits$.failAfterImpl(TimeLimits.scala:282)
28787[info]   at org.scalatest.concurrent.TimeLimits.failAfter(TimeLimits.scala:231)
28788[info]   at org.scalatest.concurrent.TimeLimits.failAfter$(TimeLimits.scala:230)
28789[info]   at org.apache.spark.SparkFunSuite.failAfter(SparkFunSuite.scala:69)
28790[info]   at org.apache.spark.SparkFunSuite.$anonfun$test$2(SparkFunSuite.scala:155)
28791[info]   at org.scalatest.OutcomeOf.outcomeOf(OutcomeOf.scala:85)
28792[info]   at org.scalatest.OutcomeOf.outcomeOf$(OutcomeOf.scala:83)
28793[info]   at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)
28794[info]   at org.scalatest.Transformer.apply(Transformer.scala:22)
28795[info]   at org.scalatest.Transformer.apply(Transformer.scala:20)
28796[info]   at org.scalatest.funsuite.AnyFunSuiteLike$$anon$1.apply(AnyFunSuiteLike.scala:226)
28797[info]   at org.apache.spark.SparkFunSuite.withFixture(SparkFunSuite.scala:227)
28798[info]   at org.scalatest.funsuite.AnyFunSuiteLike.invokeWithFixture$1(AnyFunSuiteLike.scala:224)
28799[info]   at org.scalatest.funsuite.AnyFunSuiteLike.$anonfun$runTest$1(AnyFunSuiteLike.scala:236)
28800[info]   at org.scalatest.SuperEngine.runTestImpl(Engine.scala:306)
28801[info]   at org.scalatest.funsuite.AnyFunSuiteLike.runTest(AnyFunSuiteLike.scala:236)
28802[info]   at org.scalatest.funsuite.AnyFunSuiteLike.runTest$(AnyFunSuiteLike.scala:218)
28803[info]   at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterEach$$super$runTest(SparkFunSuite.scala:69)
28804[info]   at org.scalatest.BeforeAndAfterEach.runTest(BeforeAndAfterEach.scala:234)
28805[info]   at org.scalatest.BeforeAndAfterEach.runTest$(BeforeAndAfterEach.scala:227)
28806[info]   at org.apache.spark.SparkFunSuite.runTest(SparkFunSuite.scala:69)
28807[info]   at org.scalatest.funsuite.AnyFunSuiteLike.$anonfun$runTests$1(AnyFunSuiteLike.scala:269)
28808[info]   at org.scalatest.SuperEngine.$anonfun$runTestsInBranch$1(Engine.scala:413) {code}
