As a more-actively-maintained alternative to jamm, Lucene has this: https://lucene.apache.org/core/9_5_0/core/org/apache/lucene/util/RamUsageEstimator.html

Thank you[~jbellis]! I didn’t know about this one. Appreciate you shared it! I took a very quick look and it seems to me it cannot be a direct replacement? It seems jamm is handling more than it.
We are working on having Jamm ready for JDK17 and applying fixes for previous JDK versions. It should be back on track with new release soon.  CC[~blerer] 
We also need it fixed for 4.0 and 4.1 where we anyway would not be allowed to make full replacement of libraries in a released version. 

We have heavily worked on Jamm and at this point its outcome will be more correct than the results provided by {{RamUsageEstimator}} for the different JVM versions. Jamm is also able to measure things that {{RamUsageEstimator}} will fail to measure like (module protected fields, hidden classes or records).
Jamm provides also some features used by C* that  {{RamUsageEstimator}} does not provide (the ability to ignore some classes, advanced filtering to avoid scanning large portion of the JVM internals ...).
One thing that {{RamUsageEstimator}} has and that we did not provide is caching when crawling a graph of object but we can add that feature.

This ticket is blocked on [https://github.com/jbellis/jamm/pull/50] right?

Correct + new release after the pull request is closed

Jamm 0.4.0 was released yesterday. Already working on this PR to integrate it in Cassadra.

[https://github.com/apache/cassandra/pull/2488]

Just started CI here while I am looking into the latest changes applied:

[https://app.circleci.com/pipelines/github/ekaterinadimitrova2/cassandra?branch=18329-review]

Checkstyle failed the builds for unused imports. Fixed those imports, second try #2429:

[https://app.circleci.com/pipelines/github/ekaterinadimitrova2/cassandra?branch=18329-review]

 

It seems that the change in  MemtableSizeTestBase#testSize was missed, and the test was not looped in CircleCI, perhaps because the test class name does not end with *Test.

I will loop it separately.

The test was not run at all at CI. Checkstyle did not catch it being in a non-*Test class because MemtableSizeTestBase is abstract.

I applied a fix. - [https://github.com/apache/cassandra/commit/4f8808b6c70d8bab9e3cb9121c73d82b98db044e] Now it should run in CI plus CircleCI caught the applied change to all test classes as expected. I will rerun only unit tests and the repeated job as the rest was not touched, only test fixes. [https://app.circleci.com/pipelines/github/ekaterinadimitrova2/cassandra?branch=18329-review] - #2430

Also, the previous run shows no new failures; the known jamm-related failures are fixed, and the rest are known and unrelated from the table in CASSANDRA-16895. 

All repeated runs were completed successfully, with no flakiness and errors anymore, and I can see in the unit tests run the test that was skipped before was run now.

I also ran the ComparisonReadBench test with the current trunk and then with this patch. Results seem similar (potentially some noise here and there, running them on my machine but good for preliminary verification).  I ran the test with JDK11. JDK17 (with the patch) shows it outperforms J11 most of the time.

All my comments from the first round of review were addressed, just some  nits to be applied on commit. 

+1

JMH results with the patch:
{code:java}
     [java] 
     [java] Benchmark                                   (bufferType)   (count)     (map)  (type)  Mode  Cnt       Score       Error  Units
     [java] ComparisonReadBench.consumeEntries               ON_HEAP      1000  TREE_MAP    LONG  avgt    3       0.006 ±     0.003  ms/op
     [java] ComparisonReadBench.consumeEntries               ON_HEAP      1000      CSLM    LONG  avgt    3       0.004 ±     0.003  ms/op
     [java] ComparisonReadBench.consumeEntries               ON_HEAP      1000      TRIE    LONG  avgt    3       0.086 ±     0.115  ms/op
     [java] ComparisonReadBench.consumeEntries               ON_HEAP    100000  TREE_MAP    LONG  avgt    3       3.829 ±     3.657  ms/op
     [java] ComparisonReadBench.consumeEntries               ON_HEAP    100000      CSLM    LONG  avgt    3       2.783 ±     1.333  ms/op
     [java] ComparisonReadBench.consumeEntries               ON_HEAP    100000      TRIE    LONG  avgt    3      15.372 ±    30.642  ms/op
     [java] ComparisonReadBench.consumeEntries               ON_HEAP  10000000  TREE_MAP    LONG  avgt    3     351.757 ±   116.538  ms/op
     [java] ComparisonReadBench.consumeEntries               ON_HEAP  10000000      CSLM    LONG  avgt    3     305.437 ±   322.601  ms/op
     [java] ComparisonReadBench.consumeEntries               ON_HEAP  10000000      TRIE    LONG  avgt    3    3538.012 ±  4923.608  ms/op
     [java] ComparisonReadBench.consumeValues                ON_HEAP      1000  TREE_MAP    LONG  avgt    3       0.005 ±     0.002  ms/op
     [java] ComparisonReadBench.consumeValues                ON_HEAP      1000      CSLM    LONG  avgt    3       0.003 ±     0.001  ms/op
     [java] ComparisonReadBench.consumeValues                ON_HEAP      1000      TRIE    LONG  avgt    3       0.043 ±     0.149  ms/op
     [java] ComparisonReadBench.consumeValues                ON_HEAP    100000  TREE_MAP    LONG  avgt    3       3.506 ±     1.106  ms/op
     [java] ComparisonReadBench.consumeValues                ON_HEAP    100000      CSLM    LONG  avgt    3       2.580 ±     1.818  ms/op
     [java] ComparisonReadBench.consumeValues                ON_HEAP    100000      TRIE    LONG  avgt    3       7.315 ±     4.989  ms/op
     [java] ComparisonReadBench.consumeValues                ON_HEAP  10000000  TREE_MAP    LONG  avgt    3     336.351 ±    59.986  ms/op
     [java] ComparisonReadBench.consumeValues                ON_HEAP  10000000      CSLM    LONG  avgt    3     322.197 ±    81.052  ms/op
     [java] ComparisonReadBench.consumeValues                ON_HEAP  10000000      TRIE    LONG  avgt    3    2922.359 ±   521.063  ms/op
     [java] ComparisonReadBench.getByIterateValueSlice       ON_HEAP      1000  TREE_MAP    LONG  avgt    3       0.252 ±     0.103  ms/op
     [java] ComparisonReadBench.getByIterateValueSlice       ON_HEAP      1000      CSLM    LONG  avgt    3       0.186 ±     0.005  ms/op
