From https://builds.apache.org/job/ZooKeeper-trunk-openjdk7/1098/

{noformat}
Error Message

KeeperErrorCode = ConnectionLoss for /data-
Stacktrace

org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /data-
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:99)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:1412)
	at org.apache.zookeeper.test.LoadFromLogTest.testLoadFailure(LoadFromLogTest.java:157)
	at org.apache.zookeeper.JUnit4ZKTestRunner$LoggedInvokeMethod.evaluate(JUnit4ZKTestRunner.java:79)
Standard Output

2016-07-21 04:29:02,537 [myid:] - INFO  [main:PortAssignment@157] - Single test process using ports from 11221 - 32767.
2016-07-21 04:29:02,551 [myid:] - INFO  [main:PortAssignment@85] - Assigned port 11222 from range 11221 - 32767.
2016-07-21 04:29:02,652 [myid:] - INFO  [main:JUnit4ZKTestRunner@47] - No test.method specified. using default methods.
2016-07-21 04:29:02,719 [myid:] - INFO  [main:JUnit4ZKTestRunner@47] - No test.method specified. using default methods.
2016-07-21 04:29:02,733 [myid:] - INFO  [main:ZKTestCase$1@55] - STARTING testReloadSnapshotWithMissingParent
2016-07-21 04:29:02,734 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@77] - RUNNING TEST METHOD testReloadSnapshotWithMissingParent
2016-07-21 04:29:02,768 [myid:] - INFO  [main:Environment@109] - Server environment:zookeeper.version=3.6.0-SNAPSHOT-1753636, built on 07/21/2016 03:58 GMT
2016-07-21 04:29:02,768 [myid:] - INFO  [main:Environment@109] - Server environment:host.name=jenkins-test-3b9
2016-07-21 04:29:02,768 [myid:] - INFO  [main:Environment@109] - Server environment:java.version=1.7.0_101
2016-07-21 04:29:02,769 [myid:] - INFO  [main:Environment@109] - Server environment:java.vendor=Oracle Corporation
2016-07-21 04:29:02,769 [myid:] - INFO  [main:Environment@109] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
