{code}
[ RUN      ] HealthCheckTest.ConsecutiveFailures
Using temporary directory '/tmp/HealthCheckTest_ConsecutiveFailures_AzK0OV'
I0717 04:39:59.288471  5009 leveldb.cpp:176] Opened db in 21.575631ms
I0717 04:39:59.295274  5009 leveldb.cpp:183] Compacted db in 6.471982ms
I0717 04:39:59.295552  5009 leveldb.cpp:198] Created db iterator in 16783ns
I0717 04:39:59.296026  5009 leveldb.cpp:204] Seeked to beginning of db in 2125ns
I0717 04:39:59.296257  5009 leveldb.cpp:273] Iterated through 0 keys in the db in 10747ns
I0717 04:39:59.296584  5009 replica.cpp:741] Replica recovered with log positions 0 -> 0 with 1 holes and 0 unlearned
I0717 04:39:59.297322  5033 recover.cpp:425] Starting replica recovery
I0717 04:39:59.297413  5033 recover.cpp:451] Replica is in EMPTY status
I0717 04:39:59.297824  5033 replica.cpp:638] Replica in EMPTY status received a broadcasted recover request
I0717 04:39:59.297899  5033 recover.cpp:188] Received a recover response from a replica in EMPTY status
I0717 04:39:59.297997  5033 recover.cpp:542] Updating replica status to STARTING
I0717 04:39:59.301985  5031 master.cpp:288] Master 20140717-043959-16842879-40280-5009 (lucid) started on 127.0.1.1:40280
I0717 04:39:59.302026  5031 master.cpp:325] Master only allowing authenticated frameworks to register
I0717 04:39:59.302032  5031 master.cpp:330] Master only allowing authenticated slaves to register
I0717 04:39:59.302039  5031 credentials.hpp:36] Loading credentials for authentication from '/tmp/HealthCheckTest_ConsecutiveFailures_AzK0OV/credentials'
I0717 04:39:59.302283  5031 master.cpp:359] Authorization enabled
I0717 04:39:59.302971  5031 hierarchical_allocator_process.hpp:301] Initializing hierarchical allocator process with master : master@127.0.1.1:40280
I0717 04:39:59.303022  5031 master.cpp:122] No whitelist given. Advertising offers for all slaves
I0717 04:39:59.303390  5033 leveldb.cpp:306] Persisting metadata (8 bytes) to leveldb took 5.325097ms
I0717 04:39:59.303419  5033 replica.cpp:320] Persisted replica status to STARTING
I0717 04:39:59.304076  5030 master.cpp:1128] The newly elected leader is master@127.0.1.1:40280 with id 20140717-043959-16842879-40280-5009
I0717 04:39:59.304095  5030 master.cpp:1141] Elected as the leading master!
I0717 04:39:59.304102  5030 master.cpp:959] Recovering from registrar
I0717 04:39:59.304182  5030 registrar.cpp:313] Recovering registrar
I0717 04:39:59.304635  5033 recover.cpp:451] Replica is in STARTING status
I0717 04:39:59.304962  5033 replica.cpp:638] Replica in STARTING status received a broadcasted recover request
I0717 04:39:59.305026  5033 recover.cpp:188] Received a recover response from a replica in STARTING status
I0717 04:39:59.305130  5033 recover.cpp:542] Updating replica status to VOTING
I0717 04:39:59.310416  5033 leveldb.cpp:306] Persisting metadata (8 bytes) to leveldb took 5.204157ms
I0717 04:39:59.310459  5033 replica.cpp:320] Persisted replica status to VOTING
I0717 04:39:59.310534  5033 recover.cpp:556] Successfully joined the Paxos group
I0717 04:39:59.310607  5033 recover.cpp:440] Recover process terminated
I0717 04:39:59.310773  5033 log.cpp:656] Attempting to start the writer
I0717 04:39:59.311157  5033 replica.cpp:474] Replica received implicit promise request with proposal 1
I0717 04:39:59.313451  5033 leveldb.cpp:306] Persisting metadata (8 bytes) to leveldb took 2.271822ms
I0717 04:39:59.313627  5033 replica.cpp:342] Persisted promised to 1
I0717 04:39:59.318038  5031 coordinator.cpp:230] Coordinator attemping to fill missing position
I0717 04:39:59.318430  5031 replica.cpp:375] Replica received explicit promise request for position 0 with proposal 2
I0717 04:39:59.323459  5031 leveldb.cpp:343] Persisting action (8 bytes) to leveldb took 5.004323ms
I0717 04:39:59.323493  5031 replica.cpp:676] Persisted action at 0
I0717 04:39:59.323799  5031 replica.cpp:508] Replica received write request for position 0
I0717 04:39:59.323837  5031 leveldb.cpp:438] Reading position from leveldb took 21901ns
I0717 04:39:59.329038  5031 leveldb.cpp:343] Persisting action (14 bytes) to leveldb took 5.175998ms
I0717 04:39:59.329244  5031 replica.cpp:676] Persisted action at 0
I0717 04:39:59.332335  5037 replica.cpp:655] Replica received learned notice for position 0
I0717 04:39:59.337894  5037 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 5.532845ms
I0717 04:39:59.337926  5037 replica.cpp:676] Persisted action at 0
I0717 04:39:59.337934  5037 replica.cpp:661] Replica learned NOP action at position 0
I0717 04:39:59.338152  5037 log.cpp:672] Writer started with ending position 0
I0717 04:39:59.338438  5037 leveldb.cpp:438] Reading position from leveldb took 15499ns
I0717 04:39:59.339648  5037 registrar.cpp:346] Successfully fetched the registry (0B)
I0717 04:39:59.339676  5037 registrar.cpp:422] Attempting to update the 'registry'
I0717 04:39:59.340885  5037 log.cpp:680] Attempting to append 117 bytes to the log
I0717 04:39:59.340929  5037 coordinator.cpp:340] Coordinator attempting to write APPEND action at position 1
I0717 04:39:59.341130  5037 replica.cpp:508] Replica received write request for position 1
I0717 04:39:59.343456  5037 leveldb.cpp:343] Persisting action (134 bytes) to leveldb took 2.30603ms
I0717 04:39:59.343638  5037 replica.cpp:676] Persisted action at 1
I0717 04:39:59.352447  5034 replica.cpp:655] Replica received learned notice for position 1
I0717 04:39:59.365022  5034 leveldb.cpp:343] Persisting action (136 bytes) to leveldb took 12.534333ms
I0717 04:39:59.365072  5034 replica.cpp:676] Persisted action at 1
I0717 04:39:59.365082  5034 replica.cpp:661] Replica learned APPEND action at position 1
I0717 04:39:59.365470  5034 registrar.cpp:479] Successfully updated 'registry'
I0717 04:39:59.365520  5034 registrar.cpp:372] Successfully recovered registrar
I0717 04:39:59.365578  5034 log.cpp:699] Attempting to truncate the log to 1
I0717 04:39:59.365656  5034 master.cpp:986] Recovered 0 slaves from the Registry (81B) ; allowing 10mins for slaves to re-register
I0717 04:39:59.365696  5034 coordinator.cpp:340] Coordinator attempting to write TRUNCATE action at position 2
I0717 04:39:59.366221  5030 replica.cpp:508] Replica received write request for position 2
I0717 04:39:59.374423  5030 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 8.172997ms
I0717 04:39:59.374459  5030 replica.cpp:676] Persisted action at 2
I0717 04:39:59.374671  5030 replica.cpp:655] Replica received learned notice for position 2
I0717 04:39:59.383867  5030 leveldb.cpp:343] Persisting action (18 bytes) to leveldb took 9.168201ms
I0717 04:39:59.383939  5030 leveldb.cpp:401] Deleting ~1 keys from leveldb took 33989ns
I0717 04:39:59.383952  5030 replica.cpp:676] Persisted action at 2
I0717 04:39:59.383960  5030 replica.cpp:661] Replica learned TRUNCATE action at position 2
I0717 04:39:59.387097  5009 containerizer.cpp:124] Using isolation: posix/cpu,posix/mem
I0717 04:39:59.391551  5009 sched.cpp:139] Version: 0.20.0
I0717 04:39:59.392025  5036 slave.cpp:168] Slave started on 116)@127.0.1.1:40280
