Observed on internal Mesosphere CI.

{noformat}
[11:18:57] :	 [Step 11/11] [ RUN      ] ProvisionerDockerPullerTest.ROOT_LocalPullerSimpleCommand
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.220163 32157 cluster.cpp:149] Creating default 'local' authorizer
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.224773 32157 leveldb.cpp:174] Opened db in 4.401501ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.226209 32157 leveldb.cpp:181] Compacted db in 1.40845ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.226251 32157 leveldb.cpp:196] Created db iterator in 17537ns
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.226263 32157 leveldb.cpp:202] Seeked to beginning of db in 1431ns
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.226270 32157 leveldb.cpp:271] Iterated through 0 keys in the db in 322ns
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.226307 32157 replica.cpp:779] Replica recovered with log positions 0 -> 0 with 1 holes and 0 unlearned
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.226737 32177 recover.cpp:447] Starting replica recovery
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.226979 32177 recover.cpp:473] Replica is in EMPTY status
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.227885 32178 replica.cpp:673] Replica in EMPTY status received a broadcasted recover request from (16514)@172.30.2.185:48536
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.228308 32176 recover.cpp:193] Received a recover response from a replica in EMPTY status
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.228730 32178 recover.cpp:564] Updating replica status to STARTING
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.229454 32177 master.cpp:382] Master 6cc0332e-c8aa-4649-b347-fd20899bed17 (ip-172-30-2-185.mesosphere.io) started on 172.30.2.185:48536
