Observed in our internal CI:
{code}
[19:53:51] :	 [Step 10/10] [ RUN      ] ContainerLoggerTest.LOGROTATE_RotateInSandbox
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.460055 23729 cluster.cpp:157] Creating default 'local' authorizer
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.468907 23729 leveldb.cpp:174] Opened db in 8.730166ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.472470 23729 leveldb.cpp:181] Compacted db in 3.544028ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.472491 23729 leveldb.cpp:196] Created db iterator in 3678ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.472496 23729 leveldb.cpp:202] Seeked to beginning of db in 673ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.472499 23729 leveldb.cpp:271] Iterated through 0 keys in the db in 256ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.472510 23729 replica.cpp:776] Replica recovered with log positions 0 -> 0 with 1 holes and 0 unlearned
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.472709 23744 recover.cpp:451] Starting replica recovery
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.472820 23748 recover.cpp:477] Replica is in EMPTY status
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473059 23748 replica.cpp:673] Replica in EMPTY status received a broadcasted recover request from __req_res__(177)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473146 23746 recover.cpp:197] Received a recover response from a replica in EMPTY status
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473234 23745 recover.cpp:568] Updating replica status to STARTING
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473629 23747 master.cpp:379] Master 6d1b2727-f42d-446b-b2f8-a9f7e7667340 (ip-172-30-2-89.mesosphere.io) started on 172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473644 23747 master.cpp:381] Flags at startup: --acls="" --agent_ping_timeout="15secs" --agent_reregister_timeout="10mins" --allocation_interval="1secs" --allocator="HierarchicalDRF" --authenticate_agents="true" --authenticate_frameworks="true" --authenticate_http_frameworks="true" --authenticate_http_readonly="true" --authenticate_http_readwrite="true" --authenticators="crammd5" --authorizers="local" --credentials="/tmp/ceLmd7/credentials" --framework_sorter="drf" --help="false" --hostname_lookup="true" --http_authenticators="basic" --http_framework_authenticators="basic" --initialize_driver_logging="true" --log_auto_initialize="true" --logbufsecs="0" --logging_level="INFO" --max_agent_ping_timeouts="5" --max_completed_frameworks="50" --max_completed_tasks_per_framework="1000" --quiet="false" --recovery_agent_removal_limit="100%" --registry="replicated_log" --registry_fetch_timeout="1mins" --registry_store_timeout="100secs" --registry_strict="true" --root_submissions="true" --user_sorter="drf" --version="false" --webui_dir="/usr/local/share/mesos/webui" --work_dir="/tmp/ceLmd7/master" --zk_session_timeout="10secs"
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473832 23747 master.cpp:431] Master only allowing authenticated frameworks to register
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473844 23747 master.cpp:445] Master only allowing authenticated agents to register
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473850 23747 master.cpp:458] Master only allowing authenticated HTTP frameworks to register
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473856 23747 credentials.hpp:37] Loading credentials for authentication from '/tmp/ceLmd7/credentials'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.473975 23747 master.cpp:503] Using default 'crammd5' authenticator
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.474028 23747 http.cpp:883] Using default 'basic' HTTP authenticator for realm 'mesos-master-readonly'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.474097 23747 http.cpp:883] Using default 'basic' HTTP authenticator for realm 'mesos-master-readwrite'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.474161 23747 http.cpp:883] Using default 'basic' HTTP authenticator for realm 'mesos-master-scheduler'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.474242 23747 master.cpp:583] Authorization enabled
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.474308 23744 hierarchical.cpp:149] Initialized hierarchical allocator process
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.474308 23750 whitelist_watcher.cpp:77] No whitelist given
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.474840 23745 master.cpp:1850] Elected as the leading master!
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.474850 23745 master.cpp:1551] Recovering from registrar
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.474906 23749 registrar.cpp:332] Recovering registrar
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.475926 23746 leveldb.cpp:304] Persisting metadata (8 bytes) to leveldb took 2.650889ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.475941 23746 replica.cpp:320] Persisted replica status to STARTING
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.476001 23746 recover.cpp:477] Replica is in STARTING status
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.476291 23748 replica.cpp:673] Replica in STARTING status received a broadcasted recover request from __req_res__(178)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.476382 23745 recover.cpp:197] Received a recover response from a replica in STARTING status
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.476506 23748 recover.cpp:568] Updating replica status to VOTING
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.478842 23744 leveldb.cpp:304] Persisting metadata (8 bytes) to leveldb took 2273us
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.478868 23744 replica.cpp:320] Persisted replica status to VOTING
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.478919 23744 recover.cpp:582] Successfully joined the Paxos group
