User 'zsxwing' has created a pull request for this issue:
https://github.com/apache/spark/pull/6546

Saw more failures recently:

https://amplab.cs.berkeley.edu/jenkins/job/Spark-Master-Maven-pre-YARN/HADOOP_VERSION=1.2.1,label=spark-test/4164/testReport/junit/org.apache.spark.scheduler/SparkListenerWithClusterSuite/SparkListener_sends_executor_added_message/

{code}
org.apache.spark.scheduler.SparkListenerWithClusterSuite.SparkListener sends executor added message

Failing for the past 1 build (Since Failed#4164 )
Took 15 sec.
Error Message

Can't find 2 executors before 10000 milliseconds elapsed
Stacktrace

      java.util.concurrent.TimeoutException: Can't find 2 executors before 10000 milliseconds elapsed
      at org.apache.spark.ui.jobs.JobProgressListener.waitUntilExecutorsUp(JobProgressListener.scala:561)
      at org.apache.spark.scheduler.SparkListenerWithClusterSuite$$anonfun$2.apply$mcV$sp(SparkListenerWithClusterSuite.scala:46)
      at org.apache.spark.scheduler.SparkListenerWithClusterSuite$$anonfun$2.apply(SparkListenerWithClusterSuite.scala:40)
      at org.apache.spark.scheduler.SparkListenerWithClusterSuite$$anonfun$2.apply(SparkListenerWithClusterSuite.scala:40)
      at org.scalatest.Transformer$$anonfun$apply$1.apply$mcV$sp(Transformer.scala:22)
      at org.scalatest.OutcomeOf$class.outcomeOf(OutcomeOf.scala:85)
      at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)
      at org.scalatest.Transformer.apply(Transformer.scala:22)
      at org.scalatest.Transformer.apply(Transformer.scala:20)
      at org.scalatest.FunSuiteLike$$anon$1.apply(FunSuiteLike.scala:166)
      at org.apache.spark.SparkFunSuite.withFixture(SparkFunSuite.scala:42)
      at org.scalatest.FunSuiteLike$class.invokeWithFixture$1(FunSuiteLike.scala:163)
      at org.scalatest.FunSuiteLike$$anonfun$runTest$1.apply(FunSuiteLike.scala:175)
      at org.scalatest.FunSuiteLike$$anonfun$runTest$1.apply(FunSuiteLike.scala:175)
      at org.scalatest.SuperEngine.runTestImpl(Engine.scala:306)
      at org.scalatest.FunSuiteLike$class.runTest(FunSuiteLike.scala:175)
      at org.apache.spark.scheduler.SparkListenerWithClusterSuite.org$scalatest$BeforeAndAfterEach$$super$runTest(SparkListenerWithClusterSuite.scala:30)
      at org.scalatest.BeforeAndAfterEach$class.runTest(BeforeAndAfterEach.scala:255)
      at org.apache.spark.scheduler.SparkListenerWithClusterSuite.org$scalatest$BeforeAndAfter$$super$runTest(SparkListenerWithClusterSuite.scala:30)
      at org.scalatest.BeforeAndAfter$class.runTest(BeforeAndAfter.scala:200)
      at org.apache.spark.scheduler.SparkListenerWithClusterSuite.runTest(SparkListenerWithClusterSuite.scala:30)
      at org.scalatest.FunSuiteLike$$anonfun$runTests$1.apply(FunSuiteLike.scala:208)
      at org.scalatest.FunSuiteLike$$anonfun$runTests$1.apply(FunSuiteLike.scala:208)
