I think the rootcause is non-determinism of hash() in Python. We may want to consider this test as inherently flaky and a retry decorator akin to  https://github.com/apache/beam/blob/2f9d7112bc03b94c419eb48805972f7792d57b7d/sdks/python/apache_beam/runners/worker/statesampler_test.py#L41. Alternatively, tests should supply a deterministic hash function to ApproximateUniqueTest.

test_approximate_unique_global_by_sample_size is also flaky:


{noformat}
08:00:40 ======================================================================
08:00:40 ERROR: test_approximate_unique_global_by_sample_size (apache_beam.transforms.stats_test.ApproximateUniqueTest)
08:00:40 ----------------------------------------------------------------------
08:00:40 Traceback (most recent call last):
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/transforms/stats_test.py", line 177, in test_approximate_unique_global_by_sample_size
08:00:40     pipeline.run()
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/testing/test_pipeline.py", line 107, in run
08:00:40     else test_runner_api))
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/pipeline.py", line 406, in run
08:00:40     self._options).run(False)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/pipeline.py", line 419, in run
08:00:40     return self.runner.run_pipeline(self, self._options)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/direct/direct_runner.py", line 128, in run_pipeline
08:00:40     return runner.run_pipeline(pipeline, options)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/portability/fn_api_runner.py", line 294, in run_pipeline
08:00:40     default_environment=self._default_environment))
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/portability/fn_api_runner.py", line 301, in run_via_runner_api
08:00:40     return self.run_stages(stage_context, stages)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/portability/fn_api_runner.py", line 383, in run_stages
08:00:40     stage_context.safe_coders)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/portability/fn_api_runner.py", line 655, in _run_stage
08:00:40     result, splits = bundle_manager.process_bundle(data_input, data_output)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/portability/fn_api_runner.py", line 1471, in process_bundle
08:00:40     result_future = self._controller.control_handler.push(process_bundle_req)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/portability/fn_api_runner.py", line 990, in push
08:00:40     response = self.worker.do_instruction(request)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/sdk_worker.py", line 342, in do_instruction
08:00:40     request.instruction_id)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/sdk_worker.py", line 368, in process_bundle
08:00:40     bundle_processor.process_bundle(instruction_id))
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/bundle_processor.py", line 593, in process_bundle
08:00:40     data.ptransform_id].process_encoded(data.data)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/bundle_processor.py", line 143, in process_encoded
08:00:40     self.output(decoded_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/operations.py", line 256, in output
08:00:40     cython.cast(Receiver, self.receivers[output_index]).receive(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/operations.py", line 143, in receive
08:00:40     self.consumer.process(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/operations.py", line 594, in process
08:00:40     delayed_application = self.dofn_receiver.receive(o)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 778, in receive
08:00:40     self.process(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 784, in process
08:00:40     self._reraise_augmented(exn)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 782, in process
08:00:40     return self.do_fn_invoker.invoke_process(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 595, in invoke_process
08:00:40     windowed_value, additional_args, additional_kwargs, output_processor)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 666, in _invoke_process_per_window
08:00:40     windowed_value, self.process_method(*args_for_process))
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 921, in process_outputs
08:00:40     self.main_receivers.receive(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/operations.py", line 143, in receive
08:00:40     self.consumer.process(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/operations.py", line 594, in process
08:00:40     delayed_application = self.dofn_receiver.receive(o)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 778, in receive
08:00:40     self.process(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 784, in process
08:00:40     self._reraise_augmented(exn)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 782, in process
08:00:40     return self.do_fn_invoker.invoke_process(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 454, in invoke_process
08:00:40     windowed_value, self.process_method(windowed_value.value))
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 921, in process_outputs
08:00:40     self.main_receivers.receive(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/operations.py", line 143, in receive
08:00:40     self.consumer.process(windowed_value)
