Example of build log from failed build https://bamboo.extranet.atlassian.com/browse/JST-NONGAPPS-JOBD-33/test/case/152410725

{noformat}
build	12-Dec-2010 23:09:11	[START]       exceedCollaboratorLicenses TIME started: 23:09:11.499
build	12-Dec-2010 23:09:36	 2010-12-12 23:09:36,385 main ERROR [com.atlassian.studio.livetest.PrintingPageWebTester] junit.framework.AssertionFailedError: Unable to locate element with id "developer2"
build	12-Dec-2010 23:09:36	An error occurred whilst rendering this message.  Please contact the administrators, and inform them of this bug.
build	12-Dec-2010 23:09:36	
build	12-Dec-2010 23:09:36	Details:
build	12-Dec-2010 23:09:36	-------
build	12-Dec-2010 23:09:36	org.apache.velocity.exception.MethodInvocationException: Invocation of method &#39;include&#39; in  class com.atlassian.jira.web.servlet.BufferingRequestDispatcher threw exception class org.apache.jasper.JasperException : An exception occurred processing JSP page /includes/decorators/footer.jsp at line 21
build	12-Dec-2010 23:09:36	
build	12-Dec-2010 23:09:36	18:         FooterModuleDescriptor footerModuleDescriptor = (FooterModuleDescriptor) iterator.next();
build	12-Dec-2010 23:09:36	19:         PluggableFooter pluggableFooter = (PluggableFooter) footerModuleDescriptor.getModule();
build	12-Dec-2010 23:09:36	20: %&gt;
build	12-Dec-2010 23:09:36	21: &lt;%= pluggableFooter.getFullFooterHtml(request) %&gt;
build	12-Dec-2010 23:09:36	22: &lt;%
build	12-Dec-2010 23:09:36	23:     }
build	12-Dec-2010 23:09:36	24: %&gt;
build	12-Dec-2010 23:09:36	
build	12-Dec-2010 23:09:36	
build	12-Dec-2010 23:09:36	Stacktrace:
build	12-Dec-2010 23:09:36		at org.apache.velocity.runtime.parser.node.ASTMethod.execute(ASTMethod.java:251)
build	12-Dec-2010 23:09:36		at org.apache.velocity.runtime.parser.node.ASTReference.execute(ASTReference.java:175)
build	12-Dec-2010 23:09:36		at org.apache.velocity.runtime.parser.node.ASTReference.render(ASTReference.java:220)
build	12-Dec-2010 23:09:36		at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:230)
build	12-Dec-2010 23:09:36		at org.apache.velocity.Template.merge(Template.java:256)
build	12-Dec-2010 23:09:36		at org.apache.velocity.app.VelocityEngine.mergeTemplate(VelocityEngine.java:422)
build	12-Dec-2010 23:09:36		at com.atlassian.velocity.DefaultVelocityManager.getEncodedBody(DefaultVelocityManager.java:77)
build	12-Dec-2010 23:09:36		at com.atlassian.velocity.DefaultVelocityManager.getEncodedBody(DefaultVelocityManager.java:61)
build	12-Dec-2010 23:09:36		at sun.reflect.GeneratedMethodAccessor459.invoke(Unknown Source)
build	12-Dec-2010 23:09:36		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
build	12-Dec-2010 23:09:36		at java.lang.reflect.Method.invoke(Method.java:597)
build	12-Dec-2010 23:09:36		at com.atlassian.jira.ProxyAdapter$ProxiedComponentInvocationHandler.invoke(ProxyAdapter.java:167)
build	12-Dec-2010 23:09:36		at $Proxy57.getEncodedBody(Unknown Source)
