Looks like the slaves are not finishing recovery when they restart.

{noformat: title=flaky run}
[ RUN      ] SlaveRecoveryTest/0.MultipleSlaves
Using temporary directory '/tmp/SlaveRecoveryTest_0_MultipleSlaves_Sv71KW'
I0716 03:24:28.769244  2209 leveldb.cpp:176] Opened db in 831176ns
I0716 03:24:28.769795  2209 leveldb.cpp:183] Compacted db in 540041ns
I0716 03:24:28.769816  2209 leveldb.cpp:198] Created db iterator in 8256ns
I0716 03:24:28.769825  2209 leveldb.cpp:204] Seeked to beginning of db in 4387ns
I0716 03:24:28.769831  2209 leveldb.cpp:273] Iterated through 0 keys in the db in 3836ns
I0716 03:24:28.769845  2209 replica.cpp:741] Replica recovered with log positions 0 -> 0 with 1 holes and 0 unlearned
I0716 03:24:28.770287  2230 recover.cpp:425] Starting replica recovery
I0716 03:24:28.771174  2234 recover.cpp:451] Replica is in EMPTY status
I0716 03:24:28.771574  2230 replica.cpp:638] Replica in EMPTY status received a broadcasted recover request
I0716 03:24:28.771625  2230 recover.cpp:188] Received a recover response from a replica in EMPTY status
I0716 03:24:28.771694  2230 recover.cpp:542] Updating replica status to STARTING
I0716 03:24:28.771774  2230 leveldb.cpp:306] Persisting metadata (8 bytes) to leveldb took 44756ns
I0716 03:24:28.771788  2230 replica.cpp:320] Persisted replica status to STARTING
I0716 03:24:28.771822  2230 recover.cpp:451] Replica is in STARTING status
I0716 03:24:28.772707  2230 replica.cpp:638] Replica in STARTING status received a broadcasted recover request
I0716 03:24:28.773192  2230 recover.cpp:188] Received a recover response from a replica in STARTING status
I0716 03:24:28.773589  2230 recover.cpp:542] Updating replica status to VOTING
I0716 03:24:28.773643  2230 leveldb.cpp:306] Persisting metadata (8 bytes) to leveldb took 23615ns
I0716 03:24:28.773654  2230 replica.cpp:320] Persisted replica status to VOTING
I0716 03:24:28.773674  2230 recover.cpp:556] Successfully joined the Paxos group
I0716 03:24:28.773725  2230 recover.cpp:440] Recover process terminated
I0716 03:24:28.775101  2229 master.cpp:288] Master 20140716-032428-2272962752-50601-2209 (fedora-19) started on 192.168.122.135:50601
I0716 03:24:28.775130  2229 master.cpp:325] Master only allowing authenticated frameworks to register
I0716 03:24:28.775137  2229 master.cpp:330] Master only allowing authenticated slaves to register
I0716 03:24:28.775145  2229 credentials.hpp:36] Loading credentials for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_Sv71KW/credentials'
I0716 03:24:28.775265  2229 master.cpp:359] Authorization enabled
I0716 03:24:28.775807  2233 hierarchical_allocator_process.hpp:301] Initializing hierarchical allocator process with master : master@192.168.122.135:50601
I0716 03:24:28.775843  2233 master.cpp:122] No whitelist given. Advertising offers for all slaves
I0716 03:24:28.776481  2229 master.cpp:1128] The newly elected leader is master@192.168.122.135:50601 with id 20140716-032428-2272962752-50601-2209
I0716 03:24:28.776500  2229 master.cpp:1141] Elected as the leading master!
I0716 03:24:28.776507  2229 master.cpp:959] Recovering from registrar
I0716 03:24:28.776571  2229 registrar.cpp:313] Recovering registrar
I0716 03:24:28.776954  2229 log.cpp:656] Attempting to start the writer
I0716 03:24:28.777779  2234 replica.cpp:474] Replica received implicit promise request with proposal 1
I0716 03:24:28.777814  2234 leveldb.cpp:306] Persisting metadata (8 bytes) to leveldb took 23559ns
I0716 03:24:28.777825  2234 replica.cpp:342] Persisted promised to 1
I0716 03:24:28.777968  2234 coordinator.cpp:230] Coordinator attemping to fill missing position
I0716 03:24:28.778609  2234 replica.cpp:375] Replica received explicit promise request for position 0 with proposal 2
I0716 03:24:28.778645  2234 leveldb.cpp:343] Persisting action (8 bytes) to leveldb took 25492ns
I0716 03:24:28.778657  2234 replica.cpp:676] Persisted action at 0
I0716 03:24:28.778909  2234 replica.cpp:508] Replica received write request for position 0
I0716 03:24:28.778936  2234 leveldb.cpp:438] Reading position from leveldb took 16938ns
I0716 03:24:28.778962  2234 leveldb.cpp:343] Persisting action (14 bytes) to leveldb took 18022ns
I0716 03:24:28.778971  2234 replica.cpp:676] Persisted action at 0
I0716 03:24:28.779124  2234 replica.cpp:655] Replica received learned notice for position 0
I0716 03:24:28.779155  2234 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 20711ns
I0716 03:24:28.779165  2234 replica.cpp:676] Persisted action at 0
I0716 03:24:28.779171  2234 replica.cpp:661] Replica learned NOP action at position 0
I0716 03:24:28.779337  2234 log.cpp:672] Writer started with ending position 0
I0716 03:24:28.779575  2234 leveldb.cpp:438] Reading position from leveldb took 20962ns
I0716 03:24:28.780519  2234 registrar.cpp:346] Successfully fetched the registry (0B)
I0716 03:24:28.780541  2234 registrar.cpp:422] Attempting to update the 'registry'
I0716 03:24:28.782104  2229 log.cpp:680] Attempting to append 130 bytes to the log
I0716 03:24:28.782156  2229 coordinator.cpp:340] Coordinator attempting to write APPEND action at position 1
I0716 03:24:28.782312  2229 replica.cpp:508] Replica received write request for position 1
I0716 03:24:28.782347  2229 leveldb.cpp:343] Persisting action (149 bytes) to leveldb took 25633ns
I0716 03:24:28.782359  2229 replica.cpp:676] Persisted action at 1
I0716 03:24:28.782502  2229 replica.cpp:655] Replica received learned notice for position 1
I0716 03:24:28.782533  2229 leveldb.cpp:343] Persisting action (151 bytes) to leveldb took 21987ns
I0716 03:24:28.782543  2229 replica.cpp:676] Persisted action at 1
